symbol,timestamp,open,high,low,close,volume,trade_count,vwap
STWD,2023-01-09 05:00:00+00:00,19.05,19.31,18.93,19.03,2938730.0,19793.0,19.1105
STWD,2023-01-10 05:00:00+00:00,19.03,19.41,18.9093,19.37,1837376.0,13972.0,19.233739
STWD,2023-01-11 05:00:00+00:00,19.5,19.84,19.49,19.75,1809225.0,14112.0,19.725361
STWD,2023-01-12 05:00:00+00:00,19.85,20.045,19.67,19.98,2024192.0,13901.0,19.940173
STWD,2023-01-13 05:00:00+00:00,19.9,20.24,19.84,20.14,3549304.0,17954.0,20.059357
STWD,2023-01-17 05:00:00+00:00,20.21,20.46,20.13,20.21,1844713.0,12903.0,20.279808
STWD,2023-01-18 05:00:00+00:00,20.22,20.42,20.005,20.04,1528757.0,12878.0,20.154214
STWD,2023-01-19 05:00:00+00:00,19.86,19.915,19.66,19.78,1792967.0,15674.0,19.775193
STWD,2023-01-20 05:00:00+00:00,19.78,20.48,19.6911,20.45,3616906.0,17428.0,20.205176
STWD,2023-01-23 05:00:00+00:00,20.44,20.64,20.39,20.49,2242665.0,15090.0,20.521131
STWD,2023-01-24 05:00:00+00:00,20.5,20.75,20.265,20.32,1226761.0,9820.0,20.368859
STWD,2023-01-25 05:00:00+00:00,20.18,20.3812,20.11,20.18,2437452.0,13120.0,20.222776
STWD,2023-01-26 05:00:00+00:00,20.29,20.4,20.1,20.3,2002801.0,14092.0,20.230129
STWD,2023-01-27 05:00:00+00:00,20.35,20.795,20.32,20.69,2182538.0,12527.0,20.649052
STWD,2023-01-30 05:00:00+00:00,20.52,20.7,20.465,20.48,1319047.0,11474.0,20.582447
STWD,2023-01-31 05:00:00+00:00,20.58,20.9,20.52,20.89,2098358.0,13263.0,20.746833
STWD,2023-02-01 05:00:00+00:00,20.87,21.47,20.755,21.32,2280526.0,18084.0,21.10881
STWD,2023-02-02 05:00:00+00:00,21.51,21.73,21.3,21.4,2294099.0,14274.0,21.460497
STWD,2023-02-03 05:00:00+00:00,21.07,21.51,20.98,21.51,1901793.0,17420.0,21.353974
STWD,2023-02-06 05:00:00+00:00,21.25,21.31,20.9,21.0,1668108.0,13903.0,21.025381
STWD,2023-02-07 05:00:00+00:00,20.91,21.245,20.76,21.14,1812788.0,13369.0,21.085092
STWD,2023-02-08 05:00:00+00:00,21.09,21.1,20.46,20.57,2563873.0,18947.0,20.654853
STWD,2023-02-09 05:00:00+00:00,20.75,20.825,19.95,19.95,2794237.0,21517.0,20.201511
STWD,2023-02-10 05:00:00+00:00,19.91,20.2408,19.89,20.21,2050646.0,15337.0,20.152415
STWD,2023-02-13 05:00:00+00:00,20.26,20.5776,20.15,20.5,1592264.0,11565.0,20.432156
STWD,2023-02-14 05:00:00+00:00,20.36,20.549,20.175,20.37,1670345.0,13188.0,20.353184
STWD,2023-02-15 05:00:00+00:00,20.2,20.45,20.13,20.44,1585075.0,12797.0,20.321635
STWD,2023-02-16 05:00:00+00:00,20.15,20.45,20.1,20.27,1458653.0,11802.0,20.311845
STWD,2023-02-17 05:00:00+00:00,20.1,20.24,19.97,20.23,1907049.0,13587.0,20.115499
STWD,2023-02-21 05:00:00+00:00,19.95,20.09,19.325,19.41,2724811.0,21036.0,19.543914
STWD,2023-02-22 05:00:00+00:00,19.46,19.64,19.345,19.43,1911200.0,14762.0,19.474791
STWD,2023-02-23 05:00:00+00:00,19.56,19.72,19.29,19.71,2661743.0,17571.0,19.564741
STWD,2023-02-24 05:00:00+00:00,19.48,19.53,19.21,19.47,2542093.0,17241.0,19.39037
STWD,2023-02-27 05:00:00+00:00,19.62,19.67,19.23,19.28,2001209.0,16914.0,19.439016
STWD,2023-02-28 05:00:00+00:00,19.38,19.435,19.16,19.16,2048493.0,15532.0,19.284966
STWD,2023-03-01 05:00:00+00:00,19.25,19.45,19.06,19.28,2774609.0,18898.0,19.246517
STWD,2023-03-02 05:00:00+00:00,19.05,19.28,18.86,19.18,3038417.0,21055.0,19.05467
STWD,2023-03-03 05:00:00+00:00,19.23,19.715,19.21,19.66,2042765.0,15912.0,19.563545
STWD,2023-03-06 05:00:00+00:00,20.11,20.81,20.11,20.56,9413595.0,63732.0,20.603603
STWD,2023-03-07 05:00:00+00:00,20.57,20.78,20.05,20.1,4848585.0,35184.0,20.279609
STWD,2023-03-08 05:00:00+00:00,20.17,20.245,19.55,19.65,4685031.0,33815.0,19.78237
STWD,2023-03-09 05:00:00+00:00,19.58,19.82,18.89,18.91,5291802.0,30644.0,19.216442
STWD,2023-03-10 05:00:00+00:00,18.95,19.03,18.095,18.23,8497945.0,52349.0,18.380573
STWD,2023-03-13 04:00:00+00:00,17.97,18.35,17.5,18.07,7769204.0,51996.0,18.085366
STWD,2023-03-14 04:00:00+00:00,18.52,18.915,18.04,18.21,7940835.0,50692.0,18.451858
STWD,2023-03-15 04:00:00+00:00,17.87,17.89,17.11,17.54,10155464.0,68420.0,17.396836
STWD,2023-03-16 04:00:00+00:00,17.31,17.5,16.98,17.29,7789021.0,47194.0,17.284632
STWD,2023-03-17 04:00:00+00:00,17.19,17.25,16.41,16.74,55566298.0,89155.0,16.699865
STWD,2023-03-20 04:00:00+00:00,16.74,17.26,16.74,17.0,5477495.0,35258.0,17.052696
STWD,2023-03-21 04:00:00+00:00,17.36,17.77,17.36,17.56,5722059.0,31911.0,17.599561
STWD,2023-03-22 04:00:00+00:00,17.55,17.76,17.12,17.14,4981001.0,31410.0,17.442036
