symbol,timestamp,open,high,low,close,volume,trade_count,vwap
LGO,2023-01-09 05:00:00+00:00,6.19,6.38,6.06,6.06,65987.0,528.0,6.19687
LGO,2023-01-10 05:00:00+00:00,6.05,6.42,6.05,6.36,35775.0,308.0,6.249659
LGO,2023-01-11 05:00:00+00:00,6.43,6.45,6.21,6.45,49434.0,304.0,6.347149
LGO,2023-01-12 05:00:00+00:00,6.4,6.5,6.2,6.42,70713.0,408.0,6.337352
LGO,2023-01-13 05:00:00+00:00,6.31,6.62,6.31,6.48,45027.0,242.0,6.472547
LGO,2023-01-17 05:00:00+00:00,6.78,6.96,6.65,6.83,103453.0,574.0,6.816948
LGO,2023-01-18 05:00:00+00:00,6.82,7.06,6.42,6.49,68664.0,509.0,6.732175
LGO,2023-01-19 05:00:00+00:00,6.39,6.54,6.32,6.32,51457.0,430.0,6.41724
LGO,2023-01-20 05:00:00+00:00,6.3,7.01,6.3,6.81,102479.0,655.0,6.709779
LGO,2023-01-23 05:00:00+00:00,6.74,6.83,6.6,6.62,43050.0,319.0,6.706685
LGO,2023-01-24 05:00:00+00:00,6.55,6.55,6.21,6.23,93239.0,538.0,6.320268
LGO,2023-01-25 05:00:00+00:00,6.26,6.35,5.91,5.92,76459.0,541.0,6.024257
LGO,2023-01-26 05:00:00+00:00,6.08,6.08,5.85,5.94,62781.0,382.0,5.939159
LGO,2023-01-27 05:00:00+00:00,5.88,6.1,5.87,6.04,41783.0,222.0,6.015455
LGO,2023-01-30 05:00:00+00:00,6.02,6.11,5.83,5.85,28827.0,288.0,5.956681
LGO,2023-01-31 05:00:00+00:00,5.89,6.335,5.85,6.28,103150.0,574.0,6.136122
LGO,2023-02-01 05:00:00+00:00,6.33,6.52,6.1,6.26,77657.0,390.0,6.258007
LGO,2023-02-02 05:00:00+00:00,6.38,6.42,5.93,6.1,83688.0,598.0,6.061229
LGO,2023-02-03 05:00:00+00:00,6.03,6.32,6.01,6.26,29958.0,263.0,6.201587
LGO,2023-02-06 05:00:00+00:00,6.16,6.21,5.86,5.95,34304.0,265.0,5.946286
LGO,2023-02-07 05:00:00+00:00,6.09,6.4,6.0444,6.19,45944.0,270.0,6.178324
LGO,2023-02-08 05:00:00+00:00,6.1103,6.22,6.05,6.18,16575.0,195.0,6.149178
LGO,2023-02-09 05:00:00+00:00,6.2,6.3,6.01,6.08,17657.0,189.0,6.100919
LGO,2023-02-10 05:00:00+00:00,5.98,6.22,5.98,6.12,37791.0,215.0,6.104158
LGO,2023-02-13 05:00:00+00:00,6.22,6.22,6.0748,6.14,93516.0,331.0,6.122074
LGO,2023-02-14 05:00:00+00:00,6.14,6.52,6.122,6.52,35507.0,257.0,6.320198
LGO,2023-02-15 05:00:00+00:00,6.52,6.87,6.4,6.87,73374.0,504.0,6.684181
LGO,2023-02-16 05:00:00+00:00,6.72,6.84,6.48,6.61,55861.0,377.0,6.650554
LGO,2023-02-17 05:00:00+00:00,6.51,6.87,6.35,6.66,85347.0,402.0,6.673939
LGO,2023-02-21 05:00:00+00:00,6.53,6.74,6.28,6.38,54547.0,436.0,6.402615
LGO,2023-02-22 05:00:00+00:00,6.32,6.4,6.06,6.32,40407.0,368.0,6.266603
LGO,2023-02-23 05:00:00+00:00,6.51,6.51,6.25,6.48,39852.0,227.0,6.393848
